LaneIndex,Block,Row,Column,PeakStart,PeakEnd,PeakCenter,PeakHeight,PeakFWHM,PeakArea,"Well Center, X (pixels)","Well Center, Y (pixels)"
2242,6,7,2,365,665,515,538.798694923277,95,57208.4701580803,9047.5,1510
2254,6,7,14,350,680,500,1553.33222297991,100,170452.006086925,9527.5,1510
2260,6,7,20,455,570,515,307.549591630167,40,12206.3924944377,9767.5,1510
2268,6,7,28,355,655,510,369.178245426441,100,39337.6109601665,10087.5,1510
2272,6,7,32,370,655,505,368.559839186833,95,37680.9698796701,10247.5,1510
2275,6,7,35,350,650,500,510.416520515313,100,55575.8433509613,10367.5,1510
2279,6,7,39,435,560,505,324.322698073618,40,13549.3246939507,10527.5,1510
2280,6,7,40,405,655,520,206.537606654902,95,20490.8818505456,10567.5,1510
2281,6,8,1,330,630,490,3165.39843188429,95,322338.92912736,9007.5,1690
2285,6,8,5,355,750,535,1527.83877284857,145,234330.176112696,9167.5,1690
2313,6,8,33,380,665,505,529.459968475656,90,52647.9260654969,10287.5,1690
2319,6,8,39,365,650,500,2718.46932897425,95,271207.185912153,10527.5,1690
2325,6,9,5,350,660,510,757.02118342773,100,85238.838354896,9167.5,1870
2326,6,9,6,360,655,505,3767.95320650309,90,393486.185647955,9207.5,1870
2327,6,9,7,365,655,510,555.728136042229,95,57385.3014682254,9247.5,1870
2354,6,9,34,350,625,480,1900.13224523176,90,183580.360353474,10327.5,1870
2363,6,10,3,350,655,490,397.574634355884,110,46290.0577611775,9087.5,2050
2367,6,10,7,390,655,500,176.023042289895,100,18106.8431356092,9247.5,2050
2378,6,10,18,355,640,500,4837.42751908203,90,486289.882988175,9687.5,2050
2383,6,10,23,330,645,500,2851.44073436316,100,305924.241406505,9887.5,2050
2389,6,10,29,355,635,495,344.664155579459,95,36383.0241039803,10127.5,2050
2406,7,1,6,375,775,545,455.973051389159,130,64434.7292081308,10932.5,430
2442,7,2,2,415,660,530,211.589198433214,95,21092.1920756522,10772.5,610
2445,7,2,5,415,720,545,679.148061790835,105,75701.608254437,10892.5,610
2446,7,2,6,385,685,540,476.102015001238,100,52219.8519130135,10932.5,610
2482,7,3,2,400,685,535,2023.31525114835,90,203466.331587171,10772.5,790
2484,7,3,4,335,690,525,177.65379406983,90,20302.0313919644,10852.5,790
2485,7,3,5,390,660,525,276.842562235023,95,28244.1456981647,10892.5,790
2489,7,3,9,385,675,530,2229.11791324463,95,229859.672279541,11052.5,790
2513,7,3,33,405,710,550,1088.51850687715,95,111793.618500229,12012.5,790
2516,7,3,36,380,685,550,648.757069618786,95,71097.406308455,12132.5,790
2518,7,3,38,560,685,625,2142.87146262548,45,95889.4837302349,12212.5,790
2541,7,4,21,320,745,525,223.826918278783,145,36275.7335701923,11532.5,970
2549,7,4,29,410,680,540,1284.16842992627,90,127526.858848809,11852.5,970
2550,7,4,30,345,465,405,378.132507357206,40,16624.1821390922,11892.5,970
2555,7,4,35,390,675,535,2531.58819599155,95,259677.918155035,12092.5,970
2562,7,5,2,365,650,510,1895.97858456472,95,196143.323074193,10772.5,1150
2573,7,5,13,360,635,515,385.218176469178,95,40219.4898965065,11212.5,1150
2586,7,5,26,405,675,530,892.3053378158,95,91088.2082247155,11732.5,1150
2617,7,6,17,290,670,510,882.619171400642,100,106161.723251003,11372.5,1330
2621,7,6,21,360,655,505,681.663494853667,90,70885.9850438101,11532.5,1330
2624,7,6,24,380,675,505,304.470141167814,100,32919.5545115333,11652.5,1330
2626,7,6,26,385,685,525,1291.77242430843,95,138597.347384009,11732.5,1330
2632,7,6,32,375,700,525,497.339095402105,95,53650.1054746547,11972.5,1330
2634,7,6,34,345,660,505,330.543360815275,95,35900.8979426759,12052.5,1330
2648,7,7,8,325,675,520,1544.62331695868,95,175919.797206068,11012.5,1510
2649,7,7,9,50,220,180,153.119173307242,85,13277.5871054524,11052.5,1510
2651,7,7,11,50,350,270,138.906359008277,95,2277.82238930136,11132.5,1510
2657,7,7,17,50,350,245,165.072905522237,180,28396.7504871914,11372.5,1510
2665,7,7,25,370,650,510,797.87473960475,90,78056.689523432,11692.5,1510
2666,7,7,26,360,660,510,1059.2948874986,90,108102.476830701,11732.5,1510
2668,7,7,28,360,630,495,2881.11617504267,95,285678.543475513,11812.5,1510
2673,7,7,33,440,780,555,294.244494072558,120,36172.6968406304,12012.5,1510
2685,7,8,5,50,345,235,182.963629932493,140,25035.0311789293,10892.5,1690
2692,7,8,12,340,685,520,294.00971472984,100,32217.23337185,11172.5,1690
2699,7,8,19,365,645,525,1045.77764772121,90,102297.270681964,11452.5,1690
2703,7,8,23,380,670,520,2368.08887810339,95,245586.156377705,11612.5,1690
2704,7,8,24,370,665,520,834.412645302754,95,88380.8152515758,11652.5,1690
2705,7,8,25,370,665,510,3803.01467672622,95,395687.5243972,11692.5,1690
2720,7,8,40,355,650,500,1740.64380839124,100,184253.277092744,12292.5,1690
2724,7,9,4,525,815,695,237.666316990374,115,28275.2939658971,10852.5,1870
2727,7,9,7,345,625,485,5678.8361012796,90,565201.574466444,10972.5,1870
2729,7,9,9,260,415,290,73.221984493956,105,11231.0646988637,11052.5,1870
2729,7,9,9,415,645,505,475.594700346154,80,37534.0235963392,11052.5,1870
2730,7,9,10,150,420,240,228.375220225364,115,18275.1887182672,11092.5,1870
2733,7,9,13,105,525,240,204.067444293181,130,8582.7238975012,11212.5,1870
2735,7,9,15,180,500,270,185.944639756498,120,8314.0175432536,11292.5,1870
2739,7,9,19,355,810,510,380.642914070821,115,57759.4962851284,11452.5,1870
2741,7,9,21,375,645,505,2030.71989089754,95,200070.15667977,11532.5,1870
2744,7,9,24,345,645,505,3137.65183030866,90,324195.938752463,11652.5,1870
2747,7,9,27,385,650,505,399.338051743706,95,40304.7414474122,11772.5,1870
2755,7,9,35,390,630,520,314.469349081913,95,31037.0763483982,12092.5,1870
2762,7,10,2,380,720,510,194.601035203227,110,25506.6059170986,10772.5,2050
2770,7,10,10,350,645,500,2150.87866113286,95,223013.433278485,11092.5,2050
2774,7,10,14,380,635,500,745.717525880392,90,72141.4024867847,11252.5,2050
2782,7,10,22,355,645,505,2401.13504322124,95,244867.762090811,11572.5,2050
2791,7,10,31,325,640,490,986.857362892673,105,113028.778168697,11932.5,2050
2805,8,1,5,395,645,530,228.725533625659,90,21647.6848136026,12617.5,430
2806,8,1,6,400,665,525,2349.56338967085,90,230050.513374764,12657.5,430
2807,8,1,7,380,660,520,1117.77577127197,90,109416.200747681,12697.5,430
2817,8,1,17,425,455,445,63.9457841257977,15,1133.22435929456,13097.5,430
2818,8,1,18,50,255,100,179.608830261434,75,17049.5532391195,13137.5,430
2830,8,1,30,145,270,205,710.59653426641,45,31434.7185198722,13617.5,430
2841,8,2,1,390,685,540,3117.23165068765,95,324681.047178581,12457.5,610
2843,8,2,3,395,820,680,189.868631201449,160,31707.6933519803,12537.5,610
2854,8,2,14,380,670,530,4574.43725658062,100,485514.42940757,12977.5,610
2866,8,2,26,435,670,545,316.851673666284,90,30131.4162314642,13457.5,610
2867,8,2,27,395,665,545,553.594565150264,90,52772.1367023829,13497.5,610
2881,8,3,1,355,650,540,180.125584926136,95,18964.9679659938,12457.5,790
2882,8,3,2,480,745,615,154.412519452074,100,17303.2886369049,12497.5,790
2893,8,3,13,375,675,520,756.657091801209,100,80426.3497443431,12937.5,790
2898,8,3,18,410,680,540,1779.19146609664,85,173336.042110516,13137.5,790
2934,8,4,14,355,685,530,556.281668766395,100,61903.5897631506,12977.5,970
2939,8,4,19,125,430,290,149.980984594278,115,19838.921526244,13177.5,970
2952,8,4,32,350,530,385,50.1421754674926,95,4428.42418533442,13697.5,970
2960,8,4,40,390,655,530,712.751114664316,90,67679.3389014499,14017.5,970
2961,8,5,1,375,650,520,1184.12091638091,95,118368.003804909,12457.5,1150
2965,8,5,5,365,660,510,2246.71270778486,95,232482.937926437,12617.5,1150
2996,8,5,36,380,645,515,1548.29337952476,90,152296.453899125,13857.5,1150
3009,8,6,9,365,645,500,645.83484975073,100,69272.2648606018,12777.5,1330
3032,8,6,32,420,730,580,451.200388791339,115,57060.7971014857,13697.5,1330
3044,8,7,4,390,700,520,187.515298324172,100,21499.8228090828,12577.5,1510
3051,8,7,11,390,665,520,668.723245858517,90,66172.1191732747,12857.5,1510
3068,8,7,28,385,675,515,530.371300648006,90,52750.9208664285,13537.5,1510
3086,8,8,6,340,635,495,3554.78464410957,95,369779.0391708,12657.5,1690
3102,8,8,22,345,625,495,366.380161201867,95,37403.3398714995,13297.5,1690
3105,8,8,25,365,640,495,646.301793282492,90,65210.164585086,13417.5,1690
3107,8,8,27,340,625,490,825.826711091154,95,86314.1591577817,13497.5,1690
3108,8,8,28,340,625,490,1497.29473157446,95,152495.623120715,13537.5,1690
3111,8,8,31,360,630,495,434.363712308399,90,42390.1349053962,13657.5,1690
3118,8,8,38,370,665,510,490.976439579938,90,51394.1982459363,13937.5,1690
3123,8,9,3,380,685,505,619.980603892728,95,62538.9093627186,12537.5,1870
3140,8,9,20,335,610,475,985.42127497249,95,102515.122333116,13217.5,1870
3144,8,9,24,365,650,495,608.049953229235,90,58041.0389965132,13377.5,1870
3147,8,9,27,355,615,510,158.783295954938,95,16444.0492228275,13497.5,1870
3152,8,9,32,355,645,510,1945.74923597413,95,200756.748878905,13697.5,1870
3166,8,10,6,335,650,500,1305.13281150875,105,146797.426137079,12657.5,2050
3169,8,10,9,365,640,500,5519.1449812922,90,551933.481247714,12777.5,2050
3192,8,10,32,335,720,520,423.174923143109,150,66310.1238360302,13697.5,2050
3193,8,10,33,325,630,485,1188.82861378539,100,131223.252419071,13737.5,2050
3197,8,10,37,335,750,505,376.760741268622,125,52262.5452885284,13897.5,2050
3199,8,10,39,335,690,495,171.79872443676,125,23823.1561648488,13977.5,2050
3205,9,1,5,395,655,515,254.975959887694,100,26939.988038204,542.5,2350
3209,9,1,9,325,650,510,244.749933970331,100,28461.076138558,702.5,2350
3224,9,1,24,365,640,505,1242.54963884823,95,126991.755515997,1302.5,2350
3257,9,2,17,385,660,515,531.703738308805,95,54675.2557228388,1022.5,2530
3269,9,2,29,370,665,520,3264.98401249037,100,346669.103334677,1502.5,2530
3276,9,2,36,385,645,505,270.543454064193,95,27968.0898614404,1782.5,2530
3286,9,3,6,390,665,520,300.30397906756,95,30791.2685459795,582.5,2710
3292,9,3,12,370,670,510,1478.99975630692,95,154828.131150767,822.5,2710
3293,9,3,13,380,665,510,648.769237711771,95,67888.357793846,862.5,2710
3313,9,3,33,390,725,525,242.530018159023,110,30290.8012651373,1662.5,2710
3318,9,3,38,505,635,575,246.427074734288,50,11701.0246751535,1862.5,2710
3332,9,4,12,355,655,510,500.920490226834,100,53125.2505124605,822.5,2890
3335,9,4,15,355,665,510,1355.14913005022,100,147951.485371325,942.5,2890
3341,9,4,21,335,750,505,430.41809305876,110,54639.6336532873,1182.5,2890
3349,9,4,29,375,665,520,143.729137388311,100,16546.5032023285,1502.5,2890
3352,9,4,32,380,715,515,340.690725150699,105,39930.0819914534,1622.5,2890
3354,9,4,34,375,665,515,1686.10209972862,100,178118.148525598,1702.5,2890
3355,9,4,35,360,655,510,934.295843445706,95,98222.0606457256,1742.5,2890
3362,9,5,2,375,690,520,906.012749640337,100,96870.3121537799,422.5,3070
3364,9,5,4,365,710,510,391.56955221949,105,44849.502530493,502.5,3070
3367,9,5,7,375,650,510,215.606278011764,100,23067.8816123374,622.5,3070
3375,9,5,15,350,680,500,1547.98830687332,100,177406.217460506,942.5,3070
3379,9,5,19,365,655,500,1508.74495936449,100,159221.559521357,1102.5,3070
3393,9,5,33,375,665,515,1250.88327960968,100,133828.897548612,1662.5,3070
3401,9,6,1,385,675,520,945.784427684995,100,99964.6050205872,382.5,3250
3402,9,6,2,335,670,520,557.78042821537,100,62115.6316578792,422.5,3250
3406,9,6,6,350,665,515,1409.3454012063,100,153118.84607214,582.5,3250
3409,9,6,9,355,635,505,408.183693890944,100,43290.1635340401,702.5,3250
3414,9,6,14,375,650,510,315.131887007697,95,32801.7504567231,902.5,3250
3418,9,6,18,405,655,520,381.806633792088,95,38393.9052074857,1062.5,3250
3421,9,6,21,380,695,510,150.094357537879,100,16680.515092151,1182.5,3250
3429,9,6,29,375,645,520,310.069250491878,100,32199.0254879565,1502.5,3250
3430,9,6,30,375,725,515,432.419260982627,100,49262.4229539504,1542.5,3250
3439,9,6,39,370,660,500,1190.25122406138,95,124279.667868454,1902.5,3250
3473,9,7,33,385,680,520,1601.43409508491,100,168958.410225286,1662.5,3430
3485,9,8,5,365,690,525,3657.28910069854,100,411761.627939547,542.5,3610
3495,9,8,15,370,690,515,606.349814897239,100,66715.2147188632,942.5,3610
3496,9,8,16,390,685,520,332.27893511007,100,34601.3199676006,982.5,3610
3498,9,8,18,385,690,525,1937.15018056746,100,213199.990084211,1062.5,3610
3509,9,8,29,380,650,510,544.296130264627,95,57280.0592765754,1502.5,3610
3535,9,9,15,420,750,535,144.840393226086,100,18167.2629504233,942.5,3790
3545,9,9,25,375,665,510,3074.73084342008,100,329312.206646342,1342.5,3790
3555,9,9,35,385,670,515,817.443739206732,100,86835.3104608082,1742.5,3790
3557,9,9,37,380,640,520,323.044392464446,100,34231.2487451733,1822.5,3790
3559,9,9,39,385,670,520,4382.89311658925,95,454537.059013032,1902.5,3790
3563,9,10,3,405,700,550,919.932711288615,95,96333.6409334473,462.5,3970
3567,9,10,7,400,680,535,4097.38041878103,95,424033.002759118,622.5,3970
3575,9,10,15,420,700,545,4400.29507033965,95,452463.067025232,942.5,3970
3576,9,10,16,425,720,550,870.534527504292,95,90165.229684803,982.5,3970
3582,9,10,22,380,675,515,976.300373325427,100,101798.18925679,1222.5,3970
3585,9,10,25,110,235,175,340.497305136057,40,15031.8167136129,1342.5,3970
3586,9,10,26,385,670,520,1156.79681046786,100,120035.869209995,1382.5,3970
3591,9,10,31,390,650,510,2301.96425838829,95,231670.311486632,1582.5,3970
3603,10,1,3,380,675,520,449.965225543505,100,47705.6847343425,2187.5,2350
3610,10,1,10,360,680,500,1107.27015392854,100,122938.419016699,2467.5,2350
3613,10,1,13,440,760,575,375.542147522155,110,44593.306296776,2587.5,2350
3647,10,2,7,365,675,510,245.234358699243,100,26020.9126184557,2347.5,2530
3656,10,2,16,370,665,505,1120.70611484764,95,115845.158857093,2707.5,2530
3681,10,3,1,360,685,515,652.216459680858,100,70709.5892789945,2107.5,2710
3697,10,3,17,375,655,495,460.5543307902,100,48171.4162078309,2747.5,2710
3698,10,3,18,360,655,500,1954.63036741507,95,203926.560833705,2787.5,2710
3709,10,3,29,345,635,485,2754.676674912,95,283259.753089217,3227.5,2710
3718,10,3,38,365,665,505,706.816492891169,100,77507.9972706871,3587.5,2710
3738,10,4,18,380,685,505,624.512591281473,100,66896.9248171245,2787.5,2890
3740,10,4,20,365,665,510,1679.43360128932,100,178493.1747935,2867.5,2890
3749,10,4,29,370,730,495,254.823494532297,95,28810.6229710731,3227.5,2890
3760,10,4,40,345,700,520,236.764202780363,110,28467.1305471566,3667.5,2890
3773,10,5,13,340,645,495,1097.61936547018,100,120765.241897769,2587.5,3070
3791,10,5,31,360,645,495,3260.81593032375,100,348527.215427096,3307.5,3070
3808,10,6,8,360,645,495,2154.33370993949,100,225805.546888509,2387.5,3250
3817,10,6,17,370,645,490,512.736998738337,95,51523.9685575874,2747.5,3250
3822,10,6,22,375,665,505,1194.85182984519,95,123479.654959273,2947.5,3250
3836,10,6,36,390,680,520,1035.24736863344,95,108075.122737772,3507.5,3250
3857,10,7,17,375,660,505,341.205764272636,100,36257.1439054179,2747.5,3430
3861,10,7,21,360,705,500,480.737434542855,100,53589.5454722475,2907.5,3430
3863,10,7,23,355,660,500,367.548044592637,100,41391.5171759871,2987.5,3430
3870,10,7,30,355,640,505,673.235023861858,100,72094.5104494183,3267.5,3430
3875,10,7,35,350,670,505,287.002576142732,100,33562.5523700787,3467.5,3430
3879,10,7,39,350,645,490,2825.12191686966,95,296298.317433537,3627.5,3430
3880,10,7,40,350,640,485,2569.41230727871,95,268563.196743973,3667.5,3430
3885,10,8,5,350,660,500,3160.47120274418,100,350247.495611646,2267.5,3610
3913,10,8,33,340,680,505,1360.70251522673,105,159084.115372569,3387.5,3610
3920,10,8,40,340,635,480,4037.26434083616,95,428871.086637697,3667.5,3610
3921,10,9,1,335,700,500,830.168542277185,105,96963.3137895268,2107.5,3790
3927,10,9,7,395,655,520,430.342207759206,95,43671.671886176,2347.5,3790
3930,10,9,10,370,655,510,511.156710244113,95,52911.4358591643,2467.5,3790
3933,10,9,13,385,695,535,1304.98853645364,100,143542.318704216,2587.5,3790
3935,10,9,15,390,695,530,2543.82474810095,100,277929.50056861,2667.5,3790
3942,10,9,22,350,645,490,2330.73225545106,100,252169.103460442,2947.5,3790
3943,10,9,23,375,650,505,429.324791975257,95,44598.8346029692,2987.5,3790
3954,10,9,34,380,670,505,733.504661075304,100,78393.348537221,3427.5,3790
3957,10,9,37,280,405,345,328.924034038958,50,17203.7703126542,3547.5,3790
3964,10,10,4,400,670,525,1913.0205859532,95,193491.655057666,2227.5,3970
3969,10,10,9,400,685,530,2664.92589869048,95,274062.85174567,2427.5,3970
3979,10,10,19,380,660,500,1027.76875885265,95,103898.163373554,2827.5,3970
3985,10,10,25,375,710,520,352.857449823763,105,41324.3301228124,3067.5,3970
3993,10,10,33,380,655,500,837.787919144441,95,85810.2649459694,3387.5,3970
3997,10,10,37,390,655,515,1009.28991296159,95,101881.407879443,3547.5,3970
4010,11,1,10,355,660,500,1734.11010637615,95,186238.848516994,4192.5,2350
4017,11,1,17,365,670,495,358.363228848786,100,38937.6215332114,4472.5,2350
4025,11,1,25,345,640,495,1157.87968288123,95,120987.314427769,4792.5,2350
4049,11,2,9,345,650,490,1151.75839765509,95,121152.486940895,4152.5,2530
4055,11,2,15,350,640,495,715.974836677482,95,75036.224952734,4392.5,2530
4060,11,2,20,355,675,500,699.910218083874,100,74827.9898432747,4592.5,2530
4066,11,2,26,335,640,485,1473.95931042977,100,161278.875121109,4832.5,2530
4067,11,2,27,385,760,530,827.712641380534,145,122207.92568738,4872.5,2530
4080,11,2,40,370,610,485,147.722336342085,95,14573.5120681145,5392.5,2530
4104,11,3,24,355,675,495,501.770313230841,95,52315.8722476821,4752.5,2710
4114,11,3,34,365,635,500,1803.57437823766,95,180478.958343382,5152.5,2710
4119,11,3,39,350,640,485,2001.3945030938,95,207175.451418546,5352.5,2710
4120,11,3,40,350,670,485,161.041504645366,100,18748.1162450468,5392.5,2710
4127,11,4,7,365,655,505,1354.35346139831,100,143915.332190901,4072.5,2890
4131,11,4,11,350,645,495,596.644643377572,100,66363.4013528822,4232.5,2890
4140,11,4,20,380,640,505,462.524480693619,100,48100.607696859,4592.5,2890
4149,11,4,29,335,660,490,1112.66908173936,105,127154.845885306,4952.5,2890
4162,11,5,2,360,625,490,378.571726636754,100,40291.6288253419,3872.5,3070
4177,11,5,17,365,675,500,844.495870826692,100,93334.678290514,4472.5,3070
4184,11,5,24,360,640,490,478.639418820096,100,52452.5080465134,4752.5,3070
4190,11,5,30,340,635,480,2429.76128564469,100,261408.246700714,4992.5,3070
4194,11,5,34,355,595,495,147.2352409335,90,14360.0736877052,5152.5,3070
4196,11,5,36,420,745,570,1564.45772634565,110,190573.74165655,5232.5,3070
4206,11,6,6,385,645,495,144.850188815981,105,15879.0418981095,4032.5,3250
4211,11,6,11,345,630,480,2184.89753150311,95,226819.339624174,4232.5,3250
4218,11,6,18,350,660,490,2118.78343486045,105,233378.322433462,4512.5,3250
4243,11,7,3,345,675,480,247.057870374284,100,28195.4331018314,3912.5,3430
4249,11,7,9,365,645,500,946.47448765708,95,99583.1517807077,4152.5,3430
4257,11,7,17,325,645,495,205.64250327916,105,23595.7067991019,4472.5,3430
4271,11,7,31,330,630,480,3933.0926684755,100,417562.88021655,5032.5,3430
4280,11,7,40,340,675,500,408.614574880998,105,46320.5487356611,5392.5,3430
4281,11,8,1,315,635,480,1083.42234215008,100,122248.030753774,3832.5,3610
4283,11,8,3,360,720,535,1818.50745682144,130,257232.808149713,3912.5,3610
4296,11,8,16,335,635,480,2572.71448868719,100,277245.424506524,4432.5,3610
4311,11,8,31,345,645,495,1318.99358620392,100,144193.10695718,5032.5,3610
4312,11,8,32,355,690,495,297.413204323526,105,33220.7483642813,5072.5,3610
4321,11,9,1,360,645,490,1224.63802294537,100,129715.590453103,3832.5,3790
4329,11,9,9,355,645,490,2364.53657082993,95,250702.619869547,4152.5,3790
4332,11,9,12,245,645,485,534.113015875369,100,67874.4488379628,4272.5,3790
4337,11,9,17,365,685,495,278.658208197866,105,31964.9190996746,4472.5,3790
4338,11,9,18,350,645,495,313.323989290065,95,34378.901123211,4512.5,3790
4347,11,9,27,405,755,530,453.745465251593,120,59181.8370353634,4872.5,3790
4367,11,10,7,380,680,510,1092.49645397309,100,117833.783972558,4072.5,3970
4370,11,10,10,380,675,515,2213.98753746874,95,234396.856742228,4192.5,3970
4376,11,10,16,355,660,500,4120.58074345753,100,452615.00080482,4432.5,3970
4383,11,10,23,365,670,515,765.188608916915,110,88279.1649301981,4712.5,3970
4384,11,10,24,385,675,515,1650.50160206564,100,177675.049903338,4752.5,3970
