LaneIndex,Block,Row,Column,PeakStart,PeakEnd,PeakCenter,PeakHeight,PeakFWHM,PeakArea,"Well Center, X (pixels)","Well Center, Y (pixels)"
4391,11,10,31,85,380,215,201.888136155095,100,22281.0043776296,5032.5,3970
4397,11,10,37,390,695,525,1930.07565750556,100,212352.383911598,5272.5,3970
4418,12,1,18,360,630,500,563.95002015039,95,58118.571234031,6237.5,2350
4425,12,1,25,370,700,495,237.279878200867,105,27387.5888867119,6517.5,2350
4430,12,1,30,350,635,490,2020.28012675701,95,207488.357009964,6717.5,2350
4432,12,1,32,355,690,495,502.771347480078,100,56796.3193384772,6797.5,2350
4433,12,1,33,325,635,485,3614.73097285987,100,395297.52488134,6837.5,2350
4435,12,1,35,345,660,495,1748.21752802861,95,183399.837837031,6917.5,2350
4436,12,1,36,355,665,495,843.115418350714,95,87945.8326351272,6957.5,2350
4441,12,2,1,330,635,475,1724.6487952313,100,184924.274592815,5557.5,2530
4451,12,2,11,330,625,475,4073.80927540864,95,429557.203932147,5957.5,2530
4453,12,2,13,365,650,500,2126.75552327296,95,218571.513534557,6037.5,2530
4474,12,2,34,305,665,500,334.526349467709,105,39506.3459112066,6877.5,2530
4475,12,2,35,370,635,495,242.139053635364,100,26282.964917792,6917.5,2530
4476,12,2,36,365,645,500,2327.81029300516,95,237815.761031098,6957.5,2530
4479,12,2,39,360,640,500,614.075262535632,95,63949.1087324901,7077.5,2530
4484,12,3,4,290,635,470,1270.11334794812,105,149857.802230471,5677.5,2710
4488,12,3,8,365,645,495,1683.92085949298,90,170808.238582883,5837.5,2710
4495,12,3,15,330,620,475,1614.2168711561,95,163315.181822286,6117.5,2710
4497,12,3,17,365,715,500,1087.7580729021,95,118339.092248,6197.5,2710
4511,12,3,31,350,640,495,1168.93968013127,100,122994.38485172,6757.5,2710
4526,12,4,6,380,690,510,196.806690146068,125,25923.7508325438,5757.5,2890
4564,12,5,4,355,635,490,1176.44494060698,100,123683.181302657,5677.5,3070
4568,12,5,8,350,635,490,760.198723609228,95,79754.0542926882,5837.5,3070
4577,12,5,17,350,680,495,443.91158434852,100,48761.9616090779,6197.5,3070
4601,12,6,1,320,635,480,5749.03967427435,100,632575.436694737,5557.5,3250
4604,12,6,4,340,685,490,453.923392579551,105,52326.7176679363,5677.5,3250
4608,12,6,8,385,735,510,159.331973027491,95,19710.8257940366,5837.5,3250
4631,12,6,31,370,655,500,1826.77700249592,100,193191.197042658,6757.5,3250
4648,12,7,8,350,675,505,631.902947044738,105,71814.9224611073,5837.5,3430
4649,12,7,9,370,655,510,792.279438068261,95,82609.9783700834,5877.5,3430
4650,12,7,10,375,685,515,502.001081307563,100,55379.9650351173,5917.5,3430
4654,12,7,14,365,670,505,361.974345474551,100,42164.7373525561,6077.5,3430
4660,12,7,20,370,655,510,1243.25783197522,95,131282.230973782,6317.5,3430
4661,12,7,21,505,670,565,245.52179520465,35,10971.5718536139,6357.5,3430
4665,12,7,25,620,745,675,198.854256478033,45,10047.6190567733,6517.5,3430
4671,12,7,31,355,710,495,1468.05984561001,100,164044.812695141,6757.5,3430
4676,12,7,36,375,700,495,167.338534559317,100,19180.6509560122,6957.5,3430
4731,12,9,11,375,745,520,1064.38419928915,105,122788.987383178,5957.5,3790
4734,12,9,14,365,690,510,1944.1161608319,100,219401.477006376,6077.5,3790
4737,12,9,17,380,655,515,432.320586305019,100,46361.295432782,6197.5,3790
4757,12,9,37,195,320,260,279.516759575773,35,11416.0322974987,6997.5,3790
4758,12,9,38,360,645,510,1498.32552452995,100,158774.353442442,7037.5,3790
4763,12,10,3,395,745,525,190.444876872911,105,22113.3135057148,5637.5,3970
4765,12,10,5,395,710,535,722.49320460794,105,80974.3000496832,5717.5,3970
4773,12,10,13,415,665,525,287.089942964651,90,27597.6081055218,6037.5,3970
4778,12,10,18,390,705,515,1092.61687336208,100,120626.206586145,6237.5,3970
4779,12,10,19,425,670,525,178.227877637142,105,19539.0011794052,6277.5,3970
4783,12,10,23,395,665,525,300.851033329219,105,34124.8010000832,6437.5,3970
4787,12,10,27,390,690,530,1576.56665807112,100,171036.676649466,6597.5,3970
4799,12,10,39,590,780,670,1132.92670978667,45,76792.097428867,7077.5,3970
4805,13,1,5,370,705,520,1686.3503534239,125,219198.86907452,7442.5,2350
4809,13,1,9,365,655,500,839.419344399397,95,85391.2536276639,7602.5,2350
4820,13,1,20,370,655,500,299.39557348624,95,31812.4945096409,8042.5,2350
4843,13,2,3,365,645,505,2638.80560812441,90,267609.286357089,7362.5,2530
4845,13,2,5,350,700,515,1198.22448364427,125,159109.276230902,7442.5,2530
4847,13,2,7,340,635,490,3630.93935831938,95,382751.706276321,7522.5,2530
4857,13,2,17,360,655,505,5540.7173663196,95,581833.959857325,7922.5,2530
4861,13,2,21,360,650,500,531.519161948427,95,56454.3025068155,8082.5,2530
4864,13,2,24,390,715,545,560.768125883477,130,75733.4989307083,8202.5,2530
4869,13,2,29,360,640,495,3013.17441460234,90,301090.957476144,8402.5,2530
4875,13,2,35,360,645,500,2338.83893668584,95,240018.999104652,8642.5,2530
4882,13,3,2,370,675,495,763.064701402677,100,80527.0917419562,7322.5,2710
4898,13,3,18,355,665,495,383.627560108946,95,41909.8331083583,7962.5,2710
4904,13,3,24,365,650,495,435.320284111104,95,45228.9196527374,8202.5,2710
4906,13,3,26,340,630,490,205.00337910912,95,20880.1409957712,8282.5,2710
4927,13,4,7,365,630,490,694.592240036756,95,70599.6442681474,7522.5,2890
4948,13,4,28,290,660,485,388.456874022714,115,50299.734628543,8362.5,2890
4949,13,4,29,305,635,480,2019.26924357699,100,226067.653332423,8402.5,2890
4981,13,5,21,335,640,490,1805.01983558625,100,196170.006776213,8082.5,3070
4996,13,5,36,380,690,530,199.041222761714,135,28561.5657315494,8682.5,3070
4998,13,5,38,315,625,485,442.038551025172,95,45872.5541989262,8762.5,3070
5002,13,6,2,350,650,495,1616.52166831351,95,172468.846311234,7322.5,3250
5010,13,6,10,370,655,510,1351.53233020705,95,142579.752818863,7642.5,3250
5014,13,6,14,355,670,505,1195.48685467589,95,128789.947061606,7802.5,3250
5019,13,6,19,360,660,505,1611.83030752316,100,171329.766621475,8002.5,3250
5026,13,6,26,325,635,500,297.446871786177,90,31063.3618612435,8282.5,3250
5032,13,6,32,385,670,515,1082.69913266029,95,109236.806771097,8522.5,3250
5040,13,6,40,340,655,495,357.826885744209,95,38048.8827392258,8842.5,3250
5048,13,7,8,380,685,515,591.245963494986,95,65245.216269205,7562.5,3430
5065,13,7,25,360,655,500,2384.66990039176,90,244596.251660741,8242.5,3430
5067,13,7,27,375,670,510,2242.12495918416,95,232218.665407506,8322.5,3430
5069,13,7,29,365,660,510,5671.08258046217,95,590192.087028403,8402.5,3430
5071,13,7,31,325,645,495,5061.64333640159,100,555332.446466831,8482.5,3430
5074,13,7,34,325,640,495,887.006163964992,100,96984.5632986497,8602.5,3430
5076,13,7,36,385,665,510,695.671325642806,95,71984.7553074692,8682.5,3430
5081,13,8,1,370,650,515,373.249200207606,100,39605.6530468935,7282.5,3610
5082,13,8,2,355,685,520,260.002634330122,95,29246.2508083794,7322.5,3610
5101,13,8,21,370,710,520,646.529726789227,100,70912.9850305494,8082.5,3610
5104,13,8,24,330,660,505,1486.07996395839,95,161919.658495503,8202.5,3610
5108,13,8,28,375,675,515,3638.3467785731,95,380672.362237849,8362.5,3610
5118,13,8,38,400,740,535,346.233999976099,110,43124.2899522349,8762.5,3610
5119,13,8,39,380,670,520,2408.96990155696,95,248563.47355812,8802.5,3610
5129,13,9,9,370,670,515,1474.94627442992,100,159760.726289853,7602.5,3790
5131,13,9,11,390,725,530,1663.51106734234,105,194721.24871199,7682.5,3790
5141,13,9,21,350,695,520,2054.24755204293,105,233790.496514839,8082.5,3790
5143,13,9,23,410,710,535,530.090074739014,100,57775.5557584869,8162.5,3790
5158,13,9,38,405,720,545,1629.81974381435,95,173078.758101407,8762.5,3790
5162,13,10,2,395,715,535,1686.70411580005,100,185694.051660439,7322.5,3970
5167,13,10,7,380,725,525,1006.75210281468,100,113649.99241934,7522.5,3970
5189,13,10,29,395,690,535,1928.81963073169,100,205695.508925952,8402.5,3970
5192,13,10,32,405,725,550,330.804870063245,105,38240.5134892621,8522.5,3970
5197,13,10,37,405,705,545,3517.49031229429,100,375907.297896303,8722.5,3970
5202,14,1,2,380,705,505,263.953783014918,95,28596.3504425821,9047.5,2350
5216,14,1,16,370,645,505,2090.40537408106,90,204963.694826035,9607.5,2350
5227,14,1,27,350,625,485,2115.56206997374,90,205462.194247335,10047.5,2350
5235,14,1,35,360,640,495,3857.4557285531,90,379959.426683882,10367.5,2350
5240,14,1,40,320,635,465,496.115766646593,95,53127.9672026808,10567.5,2350
5244,14,2,4,365,645,505,1708.68203924284,90,169687.97412852,9127.5,2530
5249,14,2,9,315,630,490,760.408004480914,95,81554.5623563817,9327.5,2530
5266,14,2,26,335,615,475,1335.92173940337,90,131955.300844304,10007.5,2530
5274,14,2,34,305,600,470,651.404939675349,90,66089.9035578082,10327.5,2530
5277,14,2,37,345,620,480,3362.57230946697,90,328310.05741365,10447.5,2530
5284,14,3,4,350,630,490,6317.91740238714,95,630883.45913132,9127.5,2710
5286,14,3,6,325,645,505,221.437416213655,105,26458.4103041541,9207.5,2710
5292,14,3,12,370,605,490,179.329395457263,90,16924.8258047585,9447.5,2710
5294,14,3,14,370,645,500,3682.81769220642,85,358963.3898322,9527.5,2710
5298,14,3,18,365,615,495,171.924156422065,90,17310.0423411285,9687.5,2710
5299,14,3,19,350,635,495,1438.01094180524,95,148789.105380506,9727.5,2710
5301,14,3,21,370,630,485,561.007390386255,90,54304.09491776,9807.5,2710
5308,14,3,28,325,645,480,473.24077500097,95,50747.5343327842,10087.5,2710
5317,14,3,37,370,680,505,662.303246587252,125,85848.0948871616,10447.5,2710
5330,14,4,10,365,635,495,2421.28729739235,85,236128.355158872,9367.5,2890
5335,14,4,15,360,630,490,7193.4737832608,90,697227.287349273,9567.5,2890
5345,14,4,25,335,675,490,4451.31802077521,110,532947.277245665,9967.5,2890
5349,14,4,29,265,620,470,1100.7356664191,105,128071.584594049,10127.5,2890
5351,14,4,31,335,640,470,1016.64761033822,90,103794.652835393,10207.5,2890
5354,14,4,34,365,630,475,247.294944194949,90,24375.1534499581,10327.5,2890
5358,14,4,38,420,670,545,326.359119732918,95,32816.8802252499,10487.5,2890
5374,14,5,14,295,625,480,1629.34052830689,95,176213.290720112,9527.5,3070
5376,14,5,16,325,625,480,2888.97385511619,90,300591.888105725,9607.5,3070
5381,14,5,21,315,630,475,2700.29745518747,95,291866.315600692,9807.5,3070
5384,14,5,24,350,620,485,1412.79341319334,90,138987.57704288,9927.5,3070
5392,14,5,32,345,470,410,413.318879229394,40,18700.3729630835,10247.5,3070
5398,14,5,38,330,605,470,4103.81426045735,90,400043.927356806,10487.5,3070
5402,14,6,2,295,635,490,250.769169220776,100,28326.6211056871,9047.5,3250
5405,14,6,5,375,640,495,1447.00669944045,90,140978.389893048,9167.5,3250
5408,14,6,8,380,635,500,534.849486719419,90,52735.6772276169,9287.5,3250
5424,14,6,24,345,625,485,1685.23681752384,95,169289.285478895,9927.5,3250
5430,14,6,30,335,605,475,428.844616885561,90,42664.6421620625,10167.5,3250
5438,14,6,38,335,630,480,5981.5198382034,90,605844.905924215,10487.5,3250
5447,14,7,7,350,645,500,2874.81359548188,95,303059.968373606,9247.5,3430
5456,14,7,16,340,640,490,4225.8263248682,95,439612.705633682,9607.5,3430
5459,14,7,19,365,485,425,927.569580512434,35,37842.0211589781,9727.5,3430
5464,14,7,24,355,635,490,2196.66892565228,90,220928.007041089,9927.5,3430
5465,14,7,25,370,675,495,251.20000518807,90,27443.9899347435,9967.5,3430
5479,14,7,39,300,605,465,1180.10757245787,95,124674.058918588,10527.5,3430
5483,14,8,3,370,665,515,2787.28345608809,95,290295.669415114,9087.5,3610
5497,14,8,17,375,660,505,1449.27482408182,90,147130.046933538,9647.5,3610
5509,14,8,29,365,645,500,3949.08647196725,95,397509.408473306,10127.5,3610
5511,14,8,31,315,685,495,742.995619486791,100,85094.0196362343,10207.5,3610
5514,14,8,34,320,630,480,687.768631038365,105,78043.7885691847,10327.5,3610
5517,14,8,37,375,650,495,406.687040356314,90,40027.9322003054,10447.5,3610
5543,14,9,23,370,685,515,957.797912263686,90,100856.242162334,9887.5,3790
5546,14,9,26,405,700,525,517.660314249062,95,53426.2332779246,10007.5,3790
5550,14,9,30,405,680,525,448.062201459166,100,47469.2271247926,10167.5,3790
5555,14,9,35,380,685,520,1499.35276431031,95,155794.053004903,10367.5,3790
5564,14,10,4,410,700,545,1545.84023571247,95,161672.015626584,9127.5,3970
5575,14,10,15,380,675,525,2262.02660038891,90,233981.328002903,9567.5,3970
5591,14,10,31,400,680,530,7729.27175990021,95,786374.07860405,10207.5,3970
5595,14,10,35,385,670,520,4621.8762349616,90,468562.626331004,10367.5,3970
5597,14,10,37,430,750,550,299.505120629758,120,37568.5963262413,10447.5,3970
5603,15,1,3,330,605,470,827.400483915991,85,80602.9721326174,10812.5,2350
5604,15,1,4,335,680,535,241.815055833071,135,35817.7340370502,10852.5,2350
5609,15,1,9,320,615,470,4436.08131098536,95,457129.781611168,11052.5,2350
5618,15,1,18,330,615,470,1498.84950513882,90,152334.542979202,11412.5,2350
5622,15,1,22,355,630,485,1111.30717707505,90,109082.449581236,11572.5,2350
5626,15,1,26,375,610,495,1150.32953439204,90,107672.889111209,11732.5,2350
5631,15,1,31,340,630,490,1279.63561619781,95,131528.533472355,11932.5,2350
5653,15,2,13,310,605,470,3990.26318067609,90,403002.577762047,11212.5,2530
5665,15,2,25,335,615,475,1443.14824561858,90,143425.880300113,11692.5,2530
5670,15,2,30,330,620,475,831.261253238033,90,82892.788279948,11892.5,2530
5682,15,3,2,80,195,135,553.78445312607,40,22791.212591555,10772.5,2710
5684,15,3,4,330,625,475,1581.2728920016,95,160664.350743382,10852.5,2710
5710,15,3,30,400,700,545,611.016489852838,95,64515.3104161629,11892.5,2710
5720,15,3,40,330,610,465,2223.20623754162,90,217702.611476395,12292.5,2710
5753,15,4,33,350,605,475,1251.07919679824,85,117449.731907598,12012.5,2890
5760,15,4,40,345,620,480,3815.05324964401,90,376333.407320207,12292.5,2890
5785,15,5,25,360,630,470,189.290699354782,90,19712.8562260724,11692.5,3070
5794,15,5,34,335,625,480,422.058582261345,90,41435.7460603492,12052.5,3070
5796,15,5,36,300,600,460,6617.12506752272,90,682106.786358196,12132.5,3070
5806,15,6,6,345,625,485,2170.04718633011,90,215376.475447368,10932.5,3250
5823,15,6,23,335,635,475,1086.57599709282,90,107737.497459203,11612.5,3250
5826,15,6,26,350,610,480,1935.40611783148,85,185525.808895841,11732.5,3250
5839,15,6,39,340,610,475,2209.66262077841,90,214334.000674863,12252.5,3250
5857,15,7,17,335,615,475,1274.49314586321,90,128808.096297219,11372.5,3430
5859,15,7,19,350,630,480,1354.05673601575,85,132345.028752252,11452.5,3430
5862,15,7,22,340,605,470,3867.06652416749,85,370734.067740159,11572.5,3430
5865,15,7,25,425,745,560,330.613906177245,105,38224.383115176,11692.5,3430
5866,15,7,26,305,620,475,2800.37524077347,95,291318.258897819,11732.5,3430
5871,15,7,31,335,610,475,1025.24260036779,85,99470.0869074795,11932.5,3430
5875,15,7,35,345,690,485,353.973377257106,90,39072.3734165775,12092.5,3430
5878,15,7,38,330,610,465,4276.55107103168,90,409863.05640641,12212.5,3430
5887,15,8,7,350,625,485,2851.39769394257,95,284589.40509955,10972.5,3610
5902,15,8,22,365,625,485,936.63568753875,90,92218.1677829793,11572.5,3610
5904,15,8,24,360,630,490,1335.64800396041,90,130428.074872457,11652.5,3610
5938,15,9,18,360,640,495,3906.67426601337,90,388257.301670398,11412.5,3790
5940,15,9,20,355,640,500,1835.45976849635,95,188892.459705846,11492.5,3790
5952,15,9,32,380,640,505,1929.71566812323,90,184012.521116109,11972.5,3790
5959,15,9,39,375,645,505,3271.62246235406,90,320119.83825497,12252.5,3790
5962,15,10,2,395,680,515,899.110525414625,95,92424.1387264055,10772.5,3970
5963,15,10,3,380,700,510,440.196706084285,95,49266.9644829282,10812.5,3970
5975,15,10,15,385,655,515,8766.51889752896,90,852726.691228356,11292.5,3970
5979,15,10,19,400,670,525,2019.26161990301,90,198026.455358224,11452.5,3970
5982,15,10,22,725,830,800,221.503482230391,40,9579.21643436118,11572.5,3970
5984,15,10,24,385,650,505,1460.33232341448,90,142606.065410908,11652.5,3970
5989,15,10,29,385,720,580,271.729373337003,100,30422.3929748023,11852.5,3970
5993,15,10,33,395,665,520,1837.38361184956,90,180785.471967342,12012.5,3970
6004,16,1,4,360,650,505,1687.83299748701,95,176735.556845409,12577.5,2350
6011,16,1,11,390,630,500,297.393323824521,90,28135.4913435131,12857.5,2350
6013,16,1,13,370,650,495,488.589466437253,95,51382.8950516108,12937.5,2350
6014,16,1,14,380,675,500,271.136618433909,90,27082.2915996388,12977.5,2350
6026,16,1,26,410,765,560,363.380489610962,105,42189.5537201051,13457.5,2350
6042,16,2,2,350,640,485,284.631545968428,95,29582.2354701034,12497.5,2530
6046,16,2,6,335,620,485,3558.70497579609,95,359383.936523831,12657.5,2530
6053,16,2,13,335,625,495,305.368636583504,95,32367.0253731976,12937.5,2530
6077,16,2,37,340,605,480,172.987211827341,100,19229.8244401323,13897.5,2530
6086,16,3,6,365,635,490,825.211595265991,90,82070.2646465633,12657.5,2710
6091,16,3,11,330,450,395,489.167913923588,35,20459.9263999955,12857.5,2710
6095,16,3,15,345,625,485,1547.21011016166,90,156329.247701761,13017.5,2710
6096,16,3,16,345,625,485,1008.4434515608,90,99599.3080410465,13057.5,2710
6112,16,3,32,350,640,490,1277.13901520004,90,127671.913653743,13697.5,2710
6115,16,3,35,360,610,490,545.268169000959,90,51783.4632092554,13817.5,2710
6121,16,4,1,355,630,485,2154.85428111951,85,205813.108819508,12457.5,2890
6122,16,4,2,355,625,480,1603.78887259912,85,152073.059260013,12497.5,2890
6124,16,4,4,325,620,485,570.596276815573,95,59074.8177761626,12577.5,2890
6144,16,4,24,370,630,500,557.577278105093,90,54276.8683052661,13377.5,2890
6157,16,4,37,370,635,505,1088.15838141504,90,102657.68418893,13897.5,2890
6169,16,5,9,395,730,510,265.736951637798,115,32434.1306650773,12777.5,3070
6171,16,5,11,415,690,565,221.264645401847,95,23044.6953748837,12857.5,3070
6174,16,5,14,335,635,475,312.058440007843,95,33572.7914054049,12977.5,3070
6182,16,5,22,320,645,485,339.908005863185,95,39039.4438421707,13297.5,3070
6184,16,5,24,360,610,490,399.552639514742,90,37528.6184246145,13377.5,3070
6187,16,5,27,360,630,490,1470.2114818036,90,142386.405990679,13497.5,3070
6190,16,5,30,325,685,485,458.494453999753,105,53312.0526946124,13617.5,3070
6194,16,5,34,355,640,495,954.411624415247,90,91958.9283533143,13777.5,3070
6198,16,5,38,310,620,485,14601.6481826735,90,1493541.64420077,13937.5,3070
6207,16,6,7,335,645,490,481.732805419531,85,48979.4952008001,12697.5,3250
6218,16,6,18,315,610,485,469.685345877208,90,47178.8229980207,13137.5,3250
6221,16,6,21,370,635,480,332.363278568574,80,29752.3260594599,13257.5,3250
6223,16,6,23,365,640,490,1089.95128386887,90,105005.776703377,13337.5,3250
6229,16,6,29,300,655,500,265.027980794104,95,30184.311283233,13577.5,3250
6231,16,6,31,260,620,490,2362.66775295345,95,256483.159474469,13657.5,3250
6233,16,6,33,365,615,500,707.722611493665,90,65459.0277759951,13737.5,3250
6234,16,6,34,350,665,500,503.016418257587,90,50262.9057690292,13777.5,3250
6235,16,6,35,370,630,500,2850.77418905042,85,264887.055139064,13817.5,3250
6236,16,6,36,340,645,495,894.745572606312,90,91327.3476566006,13857.5,3250
6247,16,7,7,310,655,475,608.023982929248,95,68527.3861954122,12697.5,3430
6248,16,7,8,300,620,475,556.471961350705,95,59850.2544256784,12737.5,3430
6255,16,7,15,360,635,490,260.348223982962,95,27507.3940576349,13017.5,3430
6267,16,7,27,375,705,555,591.862655817004,105,69617.2032439046,13497.5,3430
6270,16,7,30,355,630,490,878.570396485199,90,87753.8566452316,13617.5,3430
6271,16,7,31,390,680,515,388.718894739181,110,44747.590397361,13657.5,3430
6284,16,8,4,345,625,485,1860.81762486968,90,184650.264675893,12577.5,3610
6285,16,8,5,355,620,485,2301.62388627514,85,217341.440434485,12617.5,3610
6305,16,8,25,370,625,490,1155.94011332912,90,108083.065017112,13417.5,3610
6338,16,9,18,315,650,485,1356.87242097585,100,152884.640301952,13137.5,3790
6341,16,9,21,375,635,500,2602.28465974778,85,244709.363870116,13257.5,3790
6346,16,9,26,605,725,665,648.887510631266,45,30472.6173324969,13457.5,3790
6367,16,10,7,395,670,530,3063.8510336258,90,301057.522263009,12697.5,3970
6369,16,10,9,380,660,520,3394.89653480065,95,344471.091806674,12777.5,3970
6377,16,10,17,375,665,515,316.545321028636,95,33661.0813114618,13097.5,3970
6379,16,10,19,395,720,525,476.356195820684,105,54270.8307497733,13177.5,3970
6381,16,10,21,400,650,515,248.102416685712,95,24879.0893067648,13257.5,3970
6390,16,10,30,360,655,500,930.997161730205,90,92048.7183587744,13617.5,3970